scaffold,start,end
Bm_007,24694,25512
Bm_008,30683,31511
Bm_011,47369,48196
Bm_012,37118,38074
Bm_014,84291,85118
Bm_033,34232,35076
Bm_049,33498,34325
Bm_066,31308,32185
Bm_v4_Chr1_scaffold_001,96924,97111
Bm_v4_Chr1_scaffold_001,1308978,1311020
Bm_v4_Chr1_scaffold_001,5974097,5975476
Bm_v4_Chr1_scaffold_001,7565984,7566451
Bm_v4_Chr1_scaffold_001,8617401,8630858
Bm_v4_Chr1_scaffold_001,8938968,8939174
Bm_v4_Chr2_contig_001,633995,634416
Bm_v4_Chr2_contig_001,1207494,1208042
Bm_v4_Chr2_contig_001,5603015,5603754
Bm_v4_Chr2_contig_001,5683687,5684657
Bm_v4_Chr2_contig_001,6704029,6704217
Bm_v4_Chr2_contig_001,8438408,8440959
Bm_v4_Chr2_contig_001,12606512,12611227
Bm_v4_Chr2_contig_001,14172582,14172986
Bm_v4_Chr3_scaffold_001,245964,247930
Bm_v4_Chr3_scaffold_001,599480,600387
Bm_v4_Chr3_scaffold_001,6133629,6134310
Bm_v4_Chr3_scaffold_001,9006353,9007048
Bm_v4_Chr3_scaffold_001,9887627,9887928
Bm_v4_Chr3_scaffold_001,10549994,10550221
Bm_v4_Chr3_scaffold_001,11909426,11910387
Bm_v4_Chr3_scaffold_001,13094834,13100663
Bm_v4_Chr4_scaffold_001,1210703,1211547
Bm_v4_Chr4_scaffold_001,4620655,4622345
Bm_v4_Chr4_scaffold_001,5751705,5753330
Bm_v4_Chr4_scaffold_001,8410449,8410778
Bm_v4_Chr4_scaffold_001,12545746,12545984
Bm_v4_Chr4_scaffold_001,12940788,12942116
Bm_v4_ChrX_scaffold_001,3713940,3714962
Bm_v4_ChrX_scaffold_001,4840367,4841480
Bm_v4_ChrX_scaffold_001,6808161,6809502
Bm_v4_ChrX_scaffold_001,7291572,7293175
Bm_v4_ChrX_scaffold_001,7822325,7822389
Bm_v4_ChrX_scaffold_001,7838943,7839287
Bm_v4_ChrX_scaffold_001,14607442,14607743
Bm_v4_ChrX_scaffold_001,14823297,14823794
Bm_v4_ChrX_scaffold_001,15512563,15512783
Bm_v4_ChrX_scaffold_001,16564843,16569250
Bm_v4_ChrX_scaffold_001,18354090,18355165
Bm_v4_ChrX_scaffold_001,18480323,18484771
Bm_v4_ChrX_scaffold_001,22055901,22056976
Bm_v4_ChrX_scaffold_001,23107867,23108950
nDi.2.2.scaf00001,284537,285092
nDi.2.2.scaf00001,436351,436909
nDi.2.2.scaf00001,871883,871824
nDi.2.2.scaf00002,78028,78062
nDi.2.2.scaf00002,587488,587611
nDi.2.2.scaf00002,1017216,1017122
nDi.2.2.scaf00002,1017216,1017140
nDi.2.2.scaf00005,315844,318346
nDi.2.2.scaf00006,117316,131174
nDi.2.2.scaf00006,182128,182206
nDi.2.2.scaf00007,395645,395474
nDi.2.2.scaf00007,395645,395464
nDi.2.2.scaf00007,395645,395493
nDi.2.2.scaf00007,395645,395486
nDi.2.2.scaf00007,395645,395531
nDi.2.2.scaf00008,357797,358392
nDi.2.2.scaf00009,221112,222326
nDi.2.2.scaf00010,182200,182253
nDi.2.2.scaf00013,482518,483230
nDi.2.2.scaf00018,8095,10460
nDi.2.2.scaf00018,371624,371756
nDi.2.2.scaf00019,104536,104599
nDi.2.2.scaf00020,392019,393635
nDi.2.2.scaf00024,283460,284205
nDi.2.2.scaf00024,396937,397332
nDi.2.2.scaf00025,80176,79955
nDi.2.2.scaf00025,80176,79930
nDi.2.2.scaf00025,80176,80073
nDi.2.2.scaf00026,123545,123477
nDi.2.2.scaf00031,63315,63442
nDi.2.2.scaf00031,63729,63970
nDi.2.2.scaf00031,148261,148337
nDi.2.2.scaf00043,197989,197945
nDi.2.2.scaf00043,197989,197948
nDi.2.2.scaf00046,245875,247303
nDi.2.2.scaf00047,40725,40630
nDi.2.2.scaf00052,9132,9432
nDi.2.2.scaf00052,62815,63471
nDi.2.2.scaf00056,110,49
nDi.2.2.scaf00056,108438,177578
nDi.2.2.scaf00059,1,34
nDi.2.2.scaf00060,25246,25700
nDi.2.2.scaf00063,2673,3056
nDi.2.2.scaf00069,196465,196358
